[26Apr2025 04:27:47.175] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[26Apr2025 04:27:47.179] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[26Apr2025 04:27:52.245] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Apr2025 04:27:52.295] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Apr2025 04:27:52.733] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[26Apr2025 04:27:52.734] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[26Apr2025 04:27:52.735] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[26Apr2025 04:27:52.736] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[26Apr2025 04:27:53.339] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Apr2025 04:27:53.340] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 60 dependencies adding them to mods collection
[26Apr2025 04:27:57.477] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Apr2025 04:27:57.503] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.551] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.554] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.610] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.639] [main/ERROR] [mixin/]: Mixin config mixins.megamons-common.json does not specify "minVersion" property
[26Apr2025 04:27:57.872] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.875] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.961] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[26Apr2025 04:27:57.977] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[26Apr2025 04:27:58.153] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[26Apr2025 04:27:58.154] [main/INFO] [ModernFix/]: Applying Nashorn fix
[26Apr2025 04:27:58.170] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[26Apr2025 04:27:58.326] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 196 options available, 0 override(s) found
[26Apr2025 04:27:58.364] [main/WARN] [mixin/]: Reference map 'megamons-forge-refmap.json' for mixins.megamons-forge.json could not be read. If this is a development environment you can ignore this message
[26Apr2025 04:27:58.520] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[26Apr2025 04:27:58.545] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Apr2025 04:27:58.593] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Apr2025 04:27:58.689] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Apr2025 04:27:58.824] [main/INFO] [Puzzles Lib/]: Loading 151 mods:
	- aiimprovements 0.5.2
[26Apr2025 04:28:20.697] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:hunter_coat Expected: 3267 Got: 4178
[26Apr2025 04:28:20.698] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:hunter_trousers Expected: 3268 Got: 4179
[26Apr2025 04:28:20.698] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:hunter_boots Expected: 3269 Got: 4180
[26Apr2025 04:28:20.698] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:alchemist_hat Expected: 3270 Got: 4181
[26Apr2025 04:28:20.698] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:alchemist_coat Expected: 3271 Got: 4182
[26Apr2025 04:28:20.698] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:alchemist_trousers Expected: 3272 Got: 4183
[26Apr2025 04:28:20.698] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:alchemist_boots Expected: 3273 Got: 4184
[26Apr2025 04:28:20.698] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:specialist_hat Expected: 3274 Got: 4185
[26Apr2025 04:28:20.699] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:specialist_coat Expected: 3275 Got: 4186
[26Apr2025 04:28:20.699] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:specialist_trousers Expected: 3276 Got: 4187
[26Apr2025 04:28:20.699] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:specialist_boots Expected: 3277 Got: 4188
[26Apr2025 04:28:20.699] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:tattered_wizard_hat Expected: 3278 Got: 4189
[26Apr2025 04:28:20.699] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:tattered_wizard_robe Expected: 3279 Got: 4190
[26Apr2025 04:28:20.699] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:wizard_hat Expected: 3280 Got: 4191
[26Apr2025 04:28:20.700] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:wizard_robe Expected: 3281 Got: 4192
[26Apr2025 04:28:20.700] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:wizard_pants Expected: 3282 Got: 4193
[26Apr2025 04:28:20.700] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:wizard_boots Expected: 3283 Got: 4194
[26Apr2025 04:28:20.700] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:knight_helm Expected: 3284 Got: 4195
[26Apr2025 04:28:20.700] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:knight_chestplate Expected: 3285 Got: 4196
[26Apr2025 04:28:20.700] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:knight_pants Expected: 3286 Got: 4197
[26Apr2025 04:28:20.700] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:knight_boots Expected: 3287 Got: 4198
[26Apr2025 04:28:20.701] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:sin_spawn_egg Expected: 3288 Got: 4199
[26Apr2025 04:28:20.701] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:bonewheel_spawn_egg Expected: 3289 Got: 4200
[26Apr2025 04:28:20.701] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:sewer_centipede_spawn_egg Expected: 3290 Got: 4201
[26Apr2025 04:28:20.701] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:skeleton_falchion_spawn_egg Expected: 3291 Got: 4202
[26Apr2025 04:28:20.701] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:skeleton_curved_swords_spawn_egg Expected: 3292 Got: 4203
[26Apr2025 04:28:20.701] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:skeleton_spear_spawn_egg Expected: 3293 Got: 4204
[26Apr2025 04:28:20.701] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:skeleton_swordsman_twin_shotels_spawn_egg Expected: 3294 Got: 4205
[26Apr2025 04:28:20.702] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:hollow_longsword_spawn_egg Expected: 3295 Got: 4206
[26Apr2025 04:28:20.702] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:hollow_crossbow_spawn_egg Expected: 3296 Got: 4207
[26Apr2025 04:28:20.702] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:gravetender_hollow_crossbow_spawn_egg Expected: 3297 Got: 4208
[26Apr2025 04:28:20.702] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:hollow_axe_spawn_egg Expected: 3298 Got: 4209
[26Apr2025 04:28:20.702] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:hollow_broken_straightsword_spawn_egg Expected: 3299 Got: 4210
[26Apr2025 04:28:20.702] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:gravetender_hollow_longsword_spawn_egg Expected: 3300 Got: 4211
[26Apr2025 04:28:20.702] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:hollow_assassin_spawn_egg Expected: 3301 Got: 4212
[26Apr2025 04:28:20.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:gravetender_hollow_broken_straightsword_spawn_egg Expected: 3302 Got: 4213
[26Apr2025 04:28:20.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:beast_patient_spawn_egg Expected: 3303 Got: 4214
[26Apr2025 04:28:20.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:cloaked_beast_patient_spawn_egg Expected: 3304 Got: 4215
[26Apr2025 04:28:20.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:ashen_blood_beast_patient_spawn_egg Expected: 3305 Got: 4216
[26Apr2025 04:28:20.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:leech_spawn_egg Expected: 3306 Got: 4217
[26Apr2025 04:28:20.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:church_doctor_spawn_egg Expected: 3307 Got: 4218
[26Apr2025 04:28:20.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:church_doctor_lantern_spawn_egg Expected: 3308 Got: 4219
[26Apr2025 04:28:20.704] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:church_doctor_scythe_spawn_egg Expected: 3309 Got: 4220
[26Apr2025 04:28:20.704] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:church_doctor_pistol_spawn_egg Expected: 3310 Got: 4221
[26Apr2025 04:28:20.704] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:church_doctor_flamesprayer_spawn_egg Expected: 3311 Got: 4222
[26Apr2025 04:28:20.704] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:church_doctor_crucifix_spawn_egg Expected: 3312 Got: 4223
[26Apr2025 04:28:20.704] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:darkwraith_spawn_egg Expected: 3313 Got: 4224
[26Apr2025 04:28:20.704] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:huntsman_axe_spawn_egg Expected: 3314 Got: 4225
[26Apr2025 04:28:20.704] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:huntsman_cutlass_spawn_egg Expected: 3315 Got: 4226
[26Apr2025 04:28:20.705] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:huntsman_pitchfork_spawn_egg Expected: 3316 Got: 4227
[26Apr2025 04:28:20.705] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:huntsman_rifle_spawn_egg Expected: 3317 Got: 4228
[26Apr2025 04:28:20.705] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:gravetender_hollow_spawn_group_1 Expected: 3318 Got: 4229
[26Apr2025 04:28:20.705] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:hollow_soldier_spawn_group_1 Expected: 3319 Got: 4230
[26Apr2025 04:28:20.705] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:huntsman_spawn_group_1 Expected: 3320 Got: 4231
[26Apr2025 04:28:20.705] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:church_doctor_spawn_group_1 Expected: 3321 Got: 4232
[26Apr2025 04:28:20.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:beast_patient_spawn_group_1 Expected: 3322 Got: 4233
[26Apr2025 04:28:20.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:skeleton_spawn_group_1 Expected: 3323 Got: 4234
[26Apr2025 04:28:20.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:titanite_fragment Expected: 3324 Got: 4235
[26Apr2025 04:28:20.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:rune_fragment Expected: 3325 Got: 4236
[26Apr2025 04:28:20.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:soul_fragment Expected: 3326 Got: 4237
[26Apr2025 04:28:20.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:small_soul_fragment Expected: 3327 Got: 4238
[26Apr2025 04:28:20.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:bone_fragment Expected: 3328 Got: 4239
[26Apr2025 04:28:20.707] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:demon_fragment Expected: 3329 Got: 4240
[26Apr2025 04:28:20.707] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:twinkling_fragment Expected: 3330 Got: 4241
[26Apr2025 04:28:20.707] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:dragon_scale_fragment Expected: 3331 Got: 4242
[26Apr2025 04:28:20.707] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:dark_fragment Expected: 3332 Got: 4243
[26Apr2025 04:28:20.707] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:siderite_fragment Expected: 3333 Got: 4244
[26Apr2025 04:28:20.707] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:chaos_fragment Expected: 3334 Got: 4245
[26Apr2025 04:28:20.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:blood_stone_fragment Expected: 3335 Got: 4246
[26Apr2025 04:28:20.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:blood_gem Expected: 3336 Got: 4247
[26Apr2025 04:28:20.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:beast_blood_clump Expected: 3337 Got: 4248
[26Apr2025 04:28:20.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:quicksilver Expected: 3338 Got: 4249
[26Apr2025 04:28:20.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:demon_titanite Expected: 3339 Got: 4250
[26Apr2025 04:28:20.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:twinkling_titanite Expected: 3340 Got: 4251
[26Apr2025 04:28:20.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:dragon_scale Expected: 3341 Got: 4252
[26Apr2025 04:28:20.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:infused_dragon_scale Expected: 3342 Got: 4253
[26Apr2025 04:28:20.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:corrupted_dragon_scale Expected: 3343 Got: 4254
[26Apr2025 04:28:20.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:bewitched_branch Expected: 3344 Got: 4255
[26Apr2025 04:28:20.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:chaos_root Expected: 3345 Got: 4256
[26Apr2025 04:28:20.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:cinnabar Expected: 3346 Got: 4257
[26Apr2025 04:28:20.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:crystal Expected: 3347 Got: 4258
[26Apr2025 04:28:20.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:green_crystal Expected: 3348 Got: 4259
[26Apr2025 04:28:20.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:purple_crystal Expected: 3349 Got: 4260
[26Apr2025 04:28:20.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:blood_crystal Expected: 3350 Got: 4261
[26Apr2025 04:28:20.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:steel_nugget Expected: 3351 Got: 4262
[26Apr2025 04:28:20.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:siderite_nugget Expected: 3352 Got: 4263
[26Apr2025 04:28:20.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:titanite_nugget Expected: 3353 Got: 4264
[26Apr2025 04:28:20.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:golden_alloy_nugget Expected: 3354 Got: 4265
[26Apr2025 04:28:20.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:twinkling_nugget Expected: 3355 Got: 4266
[26Apr2025 04:28:20.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:demon_nugget Expected: 3356 Got: 4267
[26Apr2025 04:28:20.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:chaos_nugget Expected: 3357 Got: 4268
[26Apr2025 04:28:20.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:dark_nugget Expected: 3358 Got: 4269
[26Apr2025 04:28:20.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:nightmare_nugget Expected: 3359 Got: 4270
[26Apr2025 04:28:20.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:blood_nugget Expected: 3360 Got: 4271
[26Apr2025 04:28:20.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:holy_nugget Expected: 3361 Got: 4272
[26Apr2025 04:28:20.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:magic_nugget Expected: 3362 Got: 4273
[26Apr2025 04:28:20.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:dragon_nugget Expected: 3363 Got: 4274
[26Apr2025 04:28:20.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:lightning_nugget Expected: 3364 Got: 4275
[26Apr2025 04:28:20.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:steel_ingot Expected: 3365 Got: 4276
[26Apr2025 04:28:20.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:siderite_ingot Expected: 3366 Got: 4277
[26Apr2025 04:28:20.712] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:titanite_ingot Expected: 3367 Got: 4278
[26Apr2025 04:28:20.712] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:golden_alloy_ingot Expected: 3368 Got: 4279
