[30Apr2025 00:46:01.199] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[30Apr2025 00:46:01.205] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[30Apr2025 00:46:03.211] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[30Apr2025 00:46:03.267] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[30Apr2025 00:46:03.765] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[30Apr2025 00:46:03.767] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[30Apr2025 00:46:03.768] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[30Apr2025 00:46:03.769] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[30Apr2025 00:46:04.373] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[30Apr2025 00:46:04.374] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[30Apr2025 00:46:04.374] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[30Apr2025 00:46:08.112] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[30Apr2025 00:46:08.264] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[30Apr2025 00:46:08.680] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[30Apr2025 00:46:08.858] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[30Apr2025 00:46:08.859] [main/INFO] [ModernFix/]: Applying Nashorn fix
[30Apr2025 00:46:08.876] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[30Apr2025 00:46:09.023] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[30Apr2025 00:46:09.060] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[30Apr2025 00:46:09.108] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[30Apr2025 00:46:09.222] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[30Apr2025 00:46:09.278] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[30Apr2025 00:46:09.313] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[30Apr2025 00:46:09.513] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
[30Apr2025 00:46:34.591] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:step_sound_2 Expected: 3375 Got: 3561
[30Apr2025 00:46:34.591] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:step_sound_3 Expected: 3376 Got: 3562
[30Apr2025 00:46:34.592] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:step_sound_4 Expected: 3377 Got: 3563
[30Apr2025 00:46:34.592] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:cannon_shoot_1 Expected: 3378 Got: 3564
[30Apr2025 00:46:34.592] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:cannon_shoot_2 Expected: 3379 Got: 3565
[30Apr2025 00:46:34.592] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:cannon_shoot_3 Expected: 3380 Got: 3566
[30Apr2025 00:46:34.592] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:fatal_mortar_attack Expected: 3381 Got: 3567
[30Apr2025 00:46:34.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:dune_sentinel_hurt Expected: 3382 Got: 3568
[30Apr2025 00:46:34.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:dune_sentinel_death Expected: 3383 Got: 3569
[30Apr2025 00:46:34.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:withered_abomination_dash Expected: 3384 Got: 3570
[30Apr2025 00:46:34.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:withered_abomination_dash2 Expected: 3385 Got: 3571
[30Apr2025 00:46:34.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:anchor_slam Expected: 3386 Got: 3572
[30Apr2025 00:46:34.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:anchor_swing1 Expected: 3387 Got: 3573
[30Apr2025 00:46:34.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:anchor_swing2 Expected: 3388 Got: 3574
[30Apr2025 00:46:34.593] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:anchor_hit Expected: 3389 Got: 3575
[30Apr2025 00:46:34.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:ice_spike_emerge Expected: 3390 Got: 3576
[30Apr2025 00:46:34.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:ancient_guardian_roar Expected: 3391 Got: 3577
[30Apr2025 00:46:34.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:pp_swing Expected: 3392 Got: 3578
[30Apr2025 00:46:34.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:beam_charge Expected: 3393 Got: 3579
[30Apr2025 00:46:34.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:beam_go Expected: 3394 Got: 3580
[30Apr2025 00:46:34.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:cloud_golem_hurt Expected: 3395 Got: 3581
[30Apr2025 00:46:34.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:beam_loop Expected: 3396 Got: 3582
[30Apr2025 00:46:34.594] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:cloud_golem_ambient Expected: 3397 Got: 3583
[30Apr2025 00:46:34.595] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:cloud_golem_death Expected: 3398 Got: 3584
[30Apr2025 00:46:34.595] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:lightning_strike Expected: 3399 Got: 3585
[30Apr2025 00:46:34.595] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:ground_impact Expected: 3400 Got: 3586
[30Apr2025 00:46:34.595] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:endersent_tp_hit Expected: 3401 Got: 3587
[30Apr2025 00:46:34.595] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:cloud_golem_music Expected: 3402 Got: 3588
[30Apr2025 00:46:34.595] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:the_warped_one_roar Expected: 3403 Got: 3589
[30Apr2025 00:46:34.595] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: automobility:entity.automobile.collision Expected: 3563 Got: 3590
[30Apr2025 00:46:34.596] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: automobility:entity.automobile.landing Expected: 3564 Got: 3591
[30Apr2025 00:46:34.596] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: automobility:entity.automobile.skid Expected: 3565 Got: 3592
[30Apr2025 00:46:34.596] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: automobility:entity.automobile.stone_engine Expected: 3566 Got: 3593
[30Apr2025 00:46:34.596] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: automobility:entity.automobile.copper_engine Expected: 3567 Got: 3594
[30Apr2025 00:46:34.596] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: automobility:entity.automobile.iron_engine Expected: 3568 Got: 3595
[30Apr2025 00:46:34.597] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: automobility:entity.automobile.gold_engine Expected: 3569 Got: 3596
[30Apr2025 00:46:34.597] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: automobility:entity.automobile.diamond_engine Expected: 3570 Got: 3597
[30Apr2025 00:46:34.597] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: automobility:entity.automobile.creative_engine Expected: 3571 Got: 3598
[30Apr2025 00:46:34.597] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: enderitemod:void_floating Expected: 51 Got: 133
[30Apr2025 00:46:34.598] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: immersive_aircraft:gyrodyne Expected: 140 Got: 898
[30Apr2025 00:46:34.598] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: immersive_aircraft:biplane Expected: 141 Got: 899
[30Apr2025 00:46:34.598] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: immersive_aircraft:airship Expected: 142 Got: 900
[30Apr2025 00:46:34.598] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: immersive_aircraft:cargo_airship Expected: 143 Got: 901
[30Apr2025 00:46:34.598] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: immersive_aircraft:warship Expected: 144 Got: 902
[30Apr2025 00:46:34.598] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: immersive_aircraft:quadrocopter Expected: 145 Got: 903
[30Apr2025 00:46:34.598] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: immersive_aircraft:bullet Expected: 146 Got: 904
[30Apr2025 00:46:34.598] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: immersive_aircraft:tiny_tnt Expected: 147 Got: 905
[30Apr2025 00:46:34.599] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:skeletosaurus Expected: 795 Got: 906
[30Apr2025 00:46:34.599] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:overgrown_colossus Expected: 796 Got: 907
[30Apr2025 00:46:34.599] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:endersent Expected: 797 Got: 908
[30Apr2025 00:46:34.599] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:warped_fungussus Expected: 798 Got: 909
[30Apr2025 00:46:34.599] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:lava_eater Expected: 799 Got: 910
[30Apr2025 00:46:34.599] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:frostbitten_golem Expected: 800 Got: 911
[30Apr2025 00:46:34.599] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:shulker_mimic Expected: 801 Got: 912
[30Apr2025 00:46:34.599] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:chorusling Expected: 802 Got: 913
[30Apr2025 00:46:34.599] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:withered_abomination Expected: 803 Got: 914
[30Apr2025 00:46:34.600] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:chorus_bomb Expected: 804 Got: 915
[30Apr2025 00:46:34.600] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:falling_cloud Expected: 805 Got: 916
[30Apr2025 00:46:34.600] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:falling_cloud_small Expected: 806 Got: 917
[30Apr2025 00:46:34.600] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:ancient_guardian Expected: 807 Got: 918
[30Apr2025 00:46:34.600] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:ambusher Expected: 808 Got: 919
[30Apr2025 00:46:34.600] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:spiky_bug Expected: 809 Got: 920
[30Apr2025 00:46:34.600] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:cloud_golem Expected: 810 Got: 921
[30Apr2025 00:46:34.600] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:dark_cloud_golem Expected: 811 Got: 922
[30Apr2025 00:46:34.600] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:haunted_knight Expected: 812 Got: 923
[30Apr2025 00:46:34.600] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:haunted_guard Expected: 813 Got: 924
[30Apr2025 00:46:34.600] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:posessed_paladin Expected: 814 Got: 925
[30Apr2025 00:46:34.602] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:spear Expected: 815 Got: 926
[30Apr2025 00:46:34.602] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:golden_halbert Expected: 816 Got: 927
[30Apr2025 00:46:34.602] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:knights_armor Expected: 817 Got: 928
[30Apr2025 00:46:34.602] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:guard Expected: 818 Got: 929
[30Apr2025 00:46:34.602] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:camera_shake Expected: 819 Got: 930
[30Apr2025 00:46:34.602] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:mossy_golem Expected: 820 Got: 931
[30Apr2025 00:46:34.602] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:skeloraptor Expected: 821 Got: 932
[30Apr2025 00:46:34.602] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:dune_sentinel Expected: 822 Got: 933
[30Apr2025 00:46:34.602] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:bomber Expected: 823 Got: 934
[30Apr2025 00:46:34.603] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:bomb Expected: 824 Got: 935
[30Apr2025 00:46:34.603] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:lm_falling_block Expected: 825 Got: 936
[30Apr2025 00:46:34.603] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:ice_spike Expected: 826 Got: 937
[30Apr2025 00:46:34.603] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:shockwave Expected: 827 Got: 938
[30Apr2025 00:46:34.603] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:poison_shockwave Expected: 828 Got: 939
[30Apr2025 00:46:34.603] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:shockwave_spawner Expected: 829 Got: 940
[30Apr2025 00:46:34.603] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:poison_shockwave_spawner Expected: 830 Got: 941
[30Apr2025 00:46:34.603] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:fire_pillar Expected: 831 Got: 942
[30Apr2025 00:46:34.604] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:fire_breath Expected: 832 Got: 943
[30Apr2025 00:46:34.604] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:soul_strike Expected: 833 Got: 944
[30Apr2025 00:46:34.604] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:energy_beam Expected: 834 Got: 945
[30Apr2025 00:46:34.604] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:lightning_beam Expected: 835 Got: 946
[30Apr2025 00:46:34.604] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:electric_burst Expected: 836 Got: 947
[30Apr2025 00:46:34.604] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:cloud Expected: 837 Got: 948
[30Apr2025 00:46:34.604] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:lightning_strike Expected: 838 Got: 949
[30Apr2025 00:46:34.604] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:soul_arm Expected: 839 Got: 950
[30Apr2025 00:46:34.604] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:tornado Expected: 840 Got: 951
[30Apr2025 00:46:34.605] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:thunder_cloud Expected: 841 Got: 952
[30Apr2025 00:46:34.605] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: legendary_monsters:player_tornado Expected: 842 Got: 953
