[25Apr2025 23:02:03.858] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[25Apr2025 23:02:03.862] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[25Apr2025 23:02:04.888] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[25Apr2025 23:02:04.933] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[25Apr2025 23:02:05.381] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 23:02:05.382] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 23:02:05.383] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 23:02:05.384] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 23:02:05.980] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[25Apr2025 23:02:05.982] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 60 dependencies adding them to mods collection
[25Apr2025 23:02:10.244] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Apr2025 23:02:10.269] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.329] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.331] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.374] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.398] [main/ERROR] [mixin/]: Mixin config mixins.megamons-common.json does not specify "minVersion" property
[25Apr2025 23:02:10.584] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.586] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.693] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[25Apr2025 23:02:10.707] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[25Apr2025 23:02:10.905] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[25Apr2025 23:02:10.906] [main/INFO] [ModernFix/]: Applying Nashorn fix
[25Apr2025 23:02:10.921] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[25Apr2025 23:02:11.110] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 194 options available, 0 override(s) found
[25Apr2025 23:02:11.143] [main/WARN] [mixin/]: Reference map 'megamons-forge-refmap.json' for mixins.megamons-forge.json could not be read. If this is a development environment you can ignore this message
[25Apr2025 23:02:11.273] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[25Apr2025 23:02:11.297] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2025 23:02:11.371] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2025 23:02:11.475] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2025 23:02:11.574] [main/INFO] [Puzzles Lib/]: Loading 149 mods:
	- aiimprovements 0.5.2
[25Apr2025 23:02:32.505] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.506] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.506] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.506] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.506] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.506] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.507] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.507] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.507] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.507] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.507] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.508] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.508] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.508] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.508] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.508] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.509] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.509] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.509] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.509] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.509] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.509] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.898] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[25Apr2025 23:02:33.004] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[25Apr2025 23:02:33.097] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.097] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.097] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.097] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.097] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.097] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.099] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.099] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.099] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.099] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.099] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.099] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.099] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.099] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.099] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.099] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.100] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.100] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.100] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.100] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.100] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.100] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.100] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.100] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.100] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.100] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.101] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.101] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.101] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.101] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.101] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.101] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.101] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.101] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.101] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.102] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.102] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.102] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.102] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.102] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.102] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.102] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.102] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.102] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.103] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.103] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.103] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.103] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.103] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.103] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.103] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.103] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.103] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.103] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.106] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.106] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.106] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.106] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.106] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.106] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.189] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.189] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.190] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.190] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.190] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.190] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.190] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.190] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.190] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.190] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.190] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.192] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.192] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.192] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.193] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.193] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.193] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.194] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.194] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.199] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.199] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.199] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.199] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.199] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.199] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:33.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:33.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
